Hash,Merge timestamp,Has conflict?,Chunks,TODO,FIXME,HACK,XXX,DONE,UNDONE,ASAP,REMOVE,NOTE,BUG,ISSUE,ERROR,BRKEN,GLITCH,REVIEW,WTF,FUTURE
ab370963f551f5bbb7a94dc1cfbce05552334a3c,2020-06-27 15:22:25 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8125731deba5a00e6cd8b769ad1ff8ae5b0a1a55,2019-11-23 18:47:31 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456f5372e686f83a8bea1025b64d624405a4d3e5,2019-10-16 21:27:15 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a821aa7a15d97263ea23054c78982fe8e36f983f,2019-09-08 20:36:05 -0400,YES,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8196c194dde0bcb32c017d980c103a8e51c7cd03,2019-09-07 15:04:40 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7912d7c90171db7b67b4ba0a7dd174ec8498a758,2019-08-04 12:33:39 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c5339e71cd5bf8cb0767ab886fa322e4e8acd2a,2019-08-03 22:29:14 +0300,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaec840e7764c827bcbacb5b81a814497a0497fb,2019-08-03 12:32:21 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf54278e3b96b4411bea338805ec49640130e8cb,2019-06-27 00:27:36 +0300,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ede6ccce0a3e950dde83d33fd5b9b000c9c628ad,2019-06-25 12:52:35 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324be53a7056c0ea481759ec7eefa56042884e7e,2019-06-24 14:56:33 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b801c67403a90ac3c6a62fc3ca3f6b78a3528513,2019-06-24 14:40:20 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe184a68f982128de9a6ffe9726a912a7b56aadb,2019-06-23 20:03:26 +0200,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92006133526417ff360c746a578a1a4d08ca99cc,2019-06-21 17:27:48 -0300,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a384f004d6de4cd197f75b741555635b4613048,2019-06-18 11:08:36 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d9432133349e708cc07167eaef3e836de82da64,2019-06-16 15:54:32 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d270542aee13b095c3c6801a744261d84decbe31,2019-06-16 14:37:56 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bff4517b523ad57d0618997024f2a03f8c476f8,2019-06-09 21:20:22 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1960f9ef8a71307e4811907e7d92114cffc4ed2,2019-06-09 16:39:30 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52733f3040808bbdbe49a34149ab15ee1b3d9271,2019-05-27 11:57:58 +0200,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285ed4f446e31f5670a5b6c042eb3c8f23347fb5,2019-05-26 14:09:50 +0200,YES,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a4bfe40ad48fda885ab60b2306c2248d80f2eb7,2019-05-26 13:58:19 +0200,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98bd5a1916bb468c34a4ca29db57a49569da0a30,2019-05-04 11:13:18 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de31170a404d5011f803bab1b1aacf551f5703f4,2019-05-04 00:02:37 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
050de82b29a02b5268e4fb91a64a3d7938ed850b,2019-04-24 23:20:34 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae081af54c3129ffa42537ca058e89b65fce0f71,2019-04-22 20:10:29 -0700,YES,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3a913a19adfb3f17d44e1283157952b198b92c1,2019-04-22 06:14:34 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74a5ef281189a70aef46161874edbe3e7d2621a5,2019-04-22 06:05:57 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63f2187a891ad48c7fca9dfaeab7a5d0d1e02f44,2019-04-20 18:49:01 -0400,YES,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b51718736ed972a330f4b390dce765e93c8b40d,2019-04-20 18:13:04 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e09479a9fa0d8738fd64fa9df1fff93e7ea747a,2019-04-14 14:41:53 -0400,YES,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a0b84745553b7b50741d3a2c7e356af2b30d671,2019-04-09 11:09:04 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467cbc3bed1736d16c9ee987c24fe93a049da52f,2019-03-27 22:14:01 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d6333aa8f7ee59cada32f3647635bf7cdf2bed1,2019-03-17 18:42:03 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9508b0d3dd806e36ea7e50662f615975802da6a3,2019-03-09 21:41:31 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528527aaeac037ad952a832ae1d45237e3b8c34b,2019-01-13 14:20:35 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179d083a8a41b7dd6b77985a5c9f603e1e55b215,2019-01-01 16:57:25 -0500,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20e5fe9da77691de761563a5a251e9fabce80a8f,2018-12-23 19:35:25 -0500,YES,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769e03296f4bb076d5f04e88fa6119a34927b0f1,2018-10-28 11:29:08 -0400,YES,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681de7d22021e41f218c876cda12799494b1cf87,2018-10-28 09:39:02 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b2a87823a88d5a9abc4691ae1252e22f434b8b3,2018-10-28 08:45:01 -0400,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86fd8f3e16b95cd901926fc374820f36d81c2486,2018-10-27 22:28:43 -0400,YES,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8642ef17a407c5723f88fe6d0b722ffe6724b3f2,2018-10-27 17:40:16 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bda2310bcff08a654184215364d60a29fc536838,2018-10-27 16:42:02 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4526c33027509435a335b40a7a8770a6c89dbf0,2018-08-24 21:29:08 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2d3d05bfae74a948368dfb78774a838e2fccdde,2018-04-18 08:04:48 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304a0e82827d0f91132d476c5df085d46036a5de,2018-04-01 16:53:16 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0c696bb2bc58758eb4a4579f564ba5dcacd0d43,2018-03-27 20:06:34 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f01115a4154c08c51b34699c44269d3ecbfe8af,2018-03-07 21:04:09 -0500,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c66e9e2f714fce4ec202906b289fc2859de8999,2018-03-07 20:43:13 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6dc60285eccb88d67e611e88cd72fe057256b13,2018-02-09 10:05:34 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b282e58a0aa0b4ccace86404894b2505df06176,2018-02-09 08:32:35 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7d8c49dc8512181f73dab67aec6f5fdebce5486,2017-12-30 10:48:34 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82fc0f2713ed015ee77f91af5f6bb40a3c267fa8,2017-12-03 09:08:49 -0500,YES,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dc48821835c8c90dcf69d62a5f8d4cc14c7773b,2017-09-20 13:03:49 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d27e4734d53cd9596fb38c423227c09a037e8562,2017-09-20 12:47:21 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94e280e430a85512ba1b6ccc4348c0300f1da512,2017-09-19 11:11:40 -0400,YES,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2da0e252c7df7c2db25b236b2e5809be9f3dc299,2017-09-19 10:47:26 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf56c0ba0427cd9275dbffebe5800ea92b41076e,2017-09-18 21:02:03 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33dbc18a10831b59f5e9991a7a3f47494ad2cd11,2017-09-17 12:12:12 -0400,YES,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ca6893f583a04f43c4f61bf28329c317be5766d,2017-09-03 11:59:53 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778a03e2c6291f23f9c0442ee324175938c87771,2017-08-03 22:16:24 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1403493a864f2b968ada5bf210b725970f9bc50,2017-07-21 20:54:45 -0400,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02ea3e7a44684c499dfe60bd13839b548123b115,2017-07-10 07:38:35 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263a34d35c34bd664b940612c6bf7e659380c9b6,2017-06-25 20:04:20 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d08c04d3132b962a9c9e24b6e307acfe0bdbd3d0,2017-06-25 15:08:28 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f87c3328b57da5dfd45f834fbcdac279ffad2040,2017-06-25 13:17:38 -0400,YES,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a798ec8ad57bba9808397bd71835ee383d22f50,2017-06-03 11:10:06 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b7092099112bcce5e9249f424ae5119bd64a091,2017-05-31 22:34:49 -0400,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f511962325383cad802cc1ed4e4003700943d607,2017-05-28 13:56:46 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dee8694e3bd66a983cabe1cf27162678fa297402,2017-05-03 11:39:25 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11cf3f94f079e93491ec8bc12bfdf5f169ba6e35,2017-04-25 15:00:07 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0284a4c67fb7395e8c571e352eb77193548df5b,2017-04-19 18:21:56 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f2846ae00f4d8a76469fdf9ea98f36bfc8da0e2,2017-04-19 17:30:39 -0400,YES,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79b5ce090eb7db92be94a9bd5ad5e27aa9b1cb0c,2017-04-11 11:05:42 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f2c6e3c1904cec0d2482da2be3175c74d62fc41,2017-04-10 17:54:29 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2ec4afdb8b7a0d06ff13b50371e4e93aee61bac,2017-04-03 20:24:37 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108876b64beba6f45c13273990e784b7e824a91a,2017-03-26 14:23:28 -0400,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ead9bfc3fbe9545f87bbefde03891da03081781,2017-03-26 09:43:04 -0400,YES,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8558b4533764473bde1aa65597a006ed89886df0,2017-03-19 17:31:59 -0400,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0c0155f14a2c2e2857f4ed00bb81a86d835c0ee,2017-03-10 15:42:38 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee5e8e8afa05d5993908987e478adf0f3aee9a04,2017-03-01 18:29:05 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f81f9342ca28023bee1d7414b721cb95ea82851,2017-01-24 16:06:53 -0800,YES,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541c3a69399c36157e5843472338a4f156a59879,2016-12-20 11:02:32 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c84991217d303485fb98c9e10b86002cf9bd4890,2016-12-17 12:09:49 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6444e8da29895e50ed4ae0920b2a6beee801ae5c,2016-12-15 12:55:15 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f699b610a891f44c9a91ec383922a49655611e5a,2016-12-04 21:19:47 -0500,YES,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7654437d7b8f8c468a04d1cc8d001fc0b4474c7b,2016-12-04 09:16:15 -0500,YES,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47f1e83105f04b0905f322cce6382905bb4e0dc1,2016-12-01 09:05:34 -0500,YES,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
